****VGG16 Model****
	 Layer 12 (type Conv)
		 FP Computation time 0.104294 (im2col = 0.064087) | GFlops 567.530089 (Procs 16) GFlops/core 5.911772 (cores 96)  Communication time Gather 0.008760 (Procs 16)| Bcast 0.022110 (Procs 16)
	 Layer 13 (type Conv)
		 FP Computation time 0.104383 (im2col = 0.063956) | GFlops 567.046576 (Procs 16) GFlops/core 5.906735 (cores 96)  Communication time Gather 0.008785 (Procs 16)| Bcast 0.014836 (Procs 8)
	 Layer 14 (type FC)
		 FP Computation time 0.073112 | GFlops 719.626621 (Procs 8) GFlops/core 14.992221 (cores 48)  Communication time Gather 0.000295 (Procs 8)| Bcast 0.000979 (Procs 8)
	 Layer 15 (type FC)
		 FP Computation time 0.002975 | GFlops 721.846390 (Procs 8) GFlops/core 15.038466 (cores 48)  Communication time Gather 0.000317 (Procs 8)| Bcast 0.000248 (Procs 2)
	 Layer 16 (type FC)
		 FP Computation time 0.003103 | GFlops 169.129641 (Procs 2) GFlops/core 14.094137 (cores 12)  Communication time Gather 0.000090 (Procs 2)| Bcast 0.000000 (Procs 2)
	 **** BP ****
	 Layer 16 (type FC)
		 CG  Computation time 0.000000 | GFlops 0.000000 (Procs 2) GFlops/core 0.000000 (cores 12)| Communication time Reduce 0.000089 (Procs 2)| Bcast 0.000211 (Procs 2)
		 WU  Computation time 0.003121 | GFlops 168.147756 (Procs 2) GFlops/core 14.012313 (cores 12)
	 Layer 15 (type FC)
		 CG  Computation time 0.003029 | GFlops 173.270016 (Procs 2) GFlops/core 14.439168 (cores 12)| Communication time Reduce 0.000404 (Procs 2)| Bcast 0.000828 (Procs 8)
		 WU  Computation time 0.003208 | GFlops 669.431383 (Procs 8) GFlops/core 13.946487 (cores 48)
	 Layer 14 (type FC)
		 CG  Computation time 0.003257 | GFlops 659.336744 (Procs 8) GFlops/core 13.736182 (cores 48)| Communication time Reduce 0.000197 (Procs 8)| Bcast 0.000855 (Procs 8)
		 WU  Computation time 0.078341 | GFlops 671.593987 (Procs 8) GFlops/core 13.991541 (cores 48)
	 Layer 13 (type Conv)
		 CG  Computation time 0.005450 (im2col = 0.002791) | GFlops 49.254119 (Procs 8) GFlops/core 0.513064 (cores 48)| Communication time Reduce 0.002391 (Procs 8)| Bcast 0.021909 (Procs 16)
		 WU  Computation time 0.040378 (im2col = 0.000000) | GFlops 1465.894315 (Procs 16) GFlops/core 15.269732 (cores 96)
	 Layer 12 (type Conv)
		 CG  Computation time 0.104180 (im2col = 0.063831) | GFlops 568.152218 (Procs 16) GFlops/core 5.918252 (cores 96)| Communication time Reduce 0.002281 (Procs 16)| Bcast 0.021575 (Procs 16)
		 WU  Computation time 0.040001 (im2col = 0.000000) | GFlops 1479.716583 (Procs 16) GFlops/core 15.413714 (cores 96)
	 Layer 11 (type Conv)
		 CG  Computation time 0.104187 (im2col = 0.063882) | GFlops 568.113214 (Procs 16) GFlops/core 5.917846 (cores 96)| Communication time Reduce 0.002275 (Procs 16)| Bcast 0.021615 (Procs 16)
		 WU  Computation time 0.168297 (im2col = 0.000000) | GFlops 1406.798686 (Procs 16) GFlops/core 14.654153 (cores 96)
	 Layer 10 (type Conv)
		 CG  Computation time 0.105212 (im2col = 0.064395) | GFlops 562.578728 (Procs 16) GFlops/core 5.860195 (cores 96)| Communication time Reduce 0.009096 (Procs 16)| Bcast 0.058064 (Procs 16)
		 WU  Computation time 0.168828 (im2col = 0.000000) | GFlops 1402.374354 (Procs 16) GFlops/core 14.608066 (cores 96)
	 Layer 9 (type Conv)
		 CG  Computation time 0.417330 (im2col = 0.248345) | GFlops 567.320962 (Procs 16) GFlops/core 5.909593 (cores 96)| Communication time Reduce 0.009002 (Procs 16)| Bcast 0.058051 (Procs 16)
		 WU  Computation time 0.169165 (im2col = 0.000000) | GFlops 1399.581579 (Procs 16) GFlops/core 14.578975 (cores 96)
	 Layer 8 (type Conv)
		 CG  Computation time 0.416252 (im2col = 0.248451) | GFlops 568.790373 (Procs 16) GFlops/core 5.924900 (cores 96)| Communication time Reduce 0.009127 (Procs 16)| Bcast 0.058036 (Procs 16)
		 WU  Computation time 0.325545 (im2col = 0.000000) | GFlops 1454.545574 (Procs 16) GFlops/core 15.151516 (cores 96)
	 Layer 7 (type Conv)
		 CG  Computation time 0.359989 (im2col = 0.247201) | GFlops 328.843548 (Procs 16) GFlops/core 3.425454 (cores 96)| Communication time Reduce 0.017361 (Procs 16)| Bcast 0.116998 (Procs 16)
		 WU  Computation time 0.216506 (im2col = 0.000000) | GFlops 1093.549682 (Procs 16) GFlops/core 11.391143 (cores 96)
	 Layer 6 (type Conv)
		 CG  Computation time 0.696982 (im2col = 0.479215) | GFlops 339.693283 (Procs 16) GFlops/core 3.538472 (cores 96)| Communication time Reduce 0.017472 (Procs 16)| Bcast 0.116695 (Procs 16)
		 WU  Computation time 0.217259 (im2col = 0.000000) | GFlops 1089.759910 (Procs 16) GFlops/core 11.351666 (cores 96)
	 Layer 5 (type Conv)
		 CG  Computation time 0.702488 (im2col = 0.484642) | GFlops 337.030797 (Procs 16) GFlops/core 3.510737 (cores 96)| Communication time Reduce 0.017271 (Procs 16)| Bcast 0.108729 (Procs 16)
		 WU  Computation time 0.416862 (im2col = 0.000000) | GFlops 1135.915799 (Procs 16) GFlops/core 11.832456 (cores 96)
	 Layer 4 (type Conv)
		 CG  Computation time 0.696746 (im2col = 0.480953) | GFlops 169.904122 (Procs 16) GFlops/core 3.539669 (cores 96)| Communication time Reduce 0.072701 (Procs 16)| Bcast 0.226765 (Procs 8)
		 WU  Computation time 0.416065 (im2col = 0.000000) | GFlops 569.045906 (Procs 8) GFlops/core 11.855123 (cores 48)
	 Layer 3 (type Conv)
		 CG  Computation time 1.383181 (im2col = 0.969867) | GFlops 171.170727 (Procs 8) GFlops/core 3.566057 (cores 48)| Communication time Reduce 0.072695 (Procs 8)| Bcast 0.248606 (Procs 8)
		 WU  Computation time 0.899925 (im2col = 0.000000) | GFlops 540.365761 (Procs 8) GFlops/core 11.257620 (cores 48)
	 Layer 2 (type Conv)
		 CG  Computation time 1.367630 (im2col = 0.954880) | GFlops 86.558525 (Procs 8) GFlops/core 3.606605 (cores 48)| Communication time Reduce 0.267254 (Procs 8)| Bcast 0.522120 (Procs 4)
		 WU  Computation time 0.874359 (im2col = 0.000000) | GFlops 278.082981 (Procs 4) GFlops/core 11.586791 (cores 24)
	 Layer 1 (type Conv)
		 CG  Computation time 2.813746 (im2col = 1.937336) | GFlops 86.413034 (Procs 4) GFlops/core 3.600543 (cores 24)| Communication time Reduce 1.508046 (Procs 4)| Bcast 0.000000 (Procs 4)
		 WU  Computation time 0.056309 (im2col = 0.000000) | GFlops 202.408024 (Procs 4) GFlops/core 8.433668 (cores 24)
STEP 14
Time 32.769727
	 Initial Bcast 0.116290
	 **** FP ****
	 Layer 1 (type Conv)
		 FP Computation time 0.234555 (im2col = 0.175835) | GFlops 48.591546 (Procs 4) GFlops/core 2.024648 (cores 24)  Communication time Gather 0.282270 (Procs 4)| Bcast 0.535430 (Procs 4)
	 Layer 2 (type Conv)
		 FP Computation time 2.832197 (im2col = 1.949008) | GFlops 85.850077 (Procs 4) GFlops/core 3.577087 (cores 24)  Communication time Gather 0.280335 (Procs 4)| Bcast 0.496881 (Procs 8)
	 Layer 3 (type Conv)
		 FP Computation time 2.842960 (im2col = 1.956381) | GFlops 171.050115 (Procs 8) GFlops/core 3.563544 (cores 48)  Communication time Gather 0.141981 (Procs 8)| Bcast 0.245560 (Procs 8)
	 Layer 4 (type Conv)
		 FP Computation time 1.370593 (im2col = 0.963164) | GFlops 172.742821 (Procs 8) GFlops/core 3.598809 (cores 48)  Communication time Gather 0.141563 (Procs 8)| Bcast 0.259826 (Procs 16)
	 Layer 5 (type Conv)
		 FP Computation time 1.396129 (im2col = 0.976695) | GFlops 339.166496 (Procs 16) GFlops/core 3.532984 (cores 96)  Communication time Gather 0.069439 (Procs 16)| Bcast 0.132020 (Procs 16)
	 Layer 6 (type Conv)
		 FP Computation time 0.706069 (im2col = 0.488171) | GFlops 335.321441 (Procs 16) GFlops/core 3.492932 (cores 96)  Communication time Gather 0.069323 (Procs 16)| Bcast 0.131994 (Procs 16)
	 Layer 7 (type Conv)
		 FP Computation time 0.696650 (im2col = 0.483705) | GFlops 339.855110 (Procs 16) GFlops/core 3.540157 (cores 96)  Communication time Gather 0.073815 (Procs 16)| Bcast 0.132056 (Procs 16)
	 Layer 8 (type Conv)
		 FP Computation time 0.808995 (im2col = 0.482562) | GFlops 585.318994 (Procs 16) GFlops/core 6.097073 (cores 96)  Communication time Gather 0.039347 (Procs 16)| Bcast 0.065246 (Procs 16)
	 Layer 9 (type Conv)
		 FP Computation time 0.418054 (im2col = 0.248924) | GFlops 566.338352 (Procs 16) GFlops/core 5.899358 (cores 96)  Communication time Gather 0.034090 (Procs 16)| Bcast 0.065230 (Procs 16)
	 Layer 10 (type Conv)
		 FP Computation time 0.418007 (im2col = 0.248982) | GFlops 566.402310 (Procs 16) GFlops/core 5.900024 (cores 96)  Communication time Gather 0.035109 (Procs 16)| Bcast 0.065220 (Procs 16)
	 Layer 11 (type Conv)
		 FP Computation time 0.418713 (im2col = 0.249382) | GFlops 565.447346 (Procs 16) GFlops/core 5.890077 (cores 96)  Communication time Gather 0.008849 (Procs 16)| Bcast 0.022171 (Procs 16)
	 Layer 12 (type Conv)
		 FP Computation time 0.105355 (im2col = 0.064765) | GFlops 561.814858 (Procs 16) GFlops/core 5.852238 (cores 96)  Communication time Gather 0.008747 (Procs 16)| Bcast 0.022112 (Procs 16)
	 Layer 13 (type Conv)
		 FP Computation time 0.105741 (im2col = 0.064831) | GFlops 559.763995 (Procs 16) GFlops/core 5.830875 (cores 96)  Communication time Gather 0.008788 (Procs 16)| Bcast 0.014858 (Procs 8)
	 Layer 14 (type FC)
		 FP Computation time 0.073337 | GFlops 717.418129 (Procs 8) GFlops/core 14.946211 (cores 48)  Communication time Gather 0.000294 (Procs 8)| Bcast 0.000954 (Procs 8)
	 Layer 15 (type FC)
		 FP Computation time 0.002941 | GFlops 730.155582 (Procs 8) GFlops/core 15.211575 (cores 48)  Communication time Gather 0.000331 (Procs 8)| Bcast 0.000250 (Procs 2)
	 Layer 16 (type FC)
		 FP Computation time 0.003117 | GFlops 168.379276 (Procs 2) GFlops/core 14.031606 (cores 12)  Communication time Gather 0.000086 (Procs 2)| Bcast 0.000000 (Procs 2)
	 **** BP ****
	 Layer 16 (type FC)
		 CG  Computation time 0.000000 | GFlops 0.000000 (Procs 2) GFlops/core 0.000000 (cores 12)| Communication time Reduce 0.000087 (Procs 2)| Bcast 0.000209 (Procs 2)
		 WU  Computation time 0.003089 | GFlops 169.899836 (Procs 2) GFlops/core 14.158320 (cores 12)
	 Layer 15 (type FC)
		 CG  Computation time 0.003039 | GFlops 172.685516 (Procs 2) GFlops/core 14.390460 (cores 12)| Communication time Reduce 0.000407 (Procs 2)| Bcast 0.000810 (Procs 8)
		 WU  Computation time 0.003213 | GFlops 668.338596 (Procs 8) GFlops/core 13.923721 (cores 48)
	 Layer 14 (type FC)
		 CG  Computation time 0.003334 | GFlops 644.107498 (Procs 8) GFlops/core 13.418906 (cores 48)| Communication time Reduce 0.000191 (Procs 8)| Bcast 0.000863 (Procs 8)
		 WU  Computation time 0.077954 | GFlops 674.929753 (Procs 8) GFlops/core 14.061037 (cores 48)
	 Layer 13 (type Conv)
		 CG  Computation time 0.005479 (im2col = 0.002794) | GFlops 48.992642 (Procs 8) GFlops/core 0.510340 (cores 48)| Communication time Reduce 0.002331 (Procs 8)| Bcast 0.021984 (Procs 16)
		 WU  Computation time 0.040344 (im2col = 0.000000) | GFlops 1467.133111 (Procs 16) GFlops/core 15.282637 (cores 96)
	 Layer 12 (type Conv)
		 CG  Computation time 0.105226 (im2col = 0.064566) | GFlops 562.503522 (Procs 16) GFlops/core 5.859412 (cores 96)| Communication time Reduce 0.002271 (Procs 16)| Bcast 0.021650 (Procs 16)
		 WU  Computation time 0.040351 (im2col = 0.000000) | GFlops 1466.873051 (Procs 16) GFlops/core 15.279928 (cores 96)
	 Layer 11 (type Conv)
		 CG  Computation time 0.104617 (im2col = 0.064208) | GFlops 565.778848 (Procs 16) GFlops/core 5.893530 (cores 96)| Communication time Reduce 0.002328 (Procs 16)| Bcast 0.021635 (Procs 16)
		 WU  Computation time 0.169313 (im2col = 0.000000) | GFlops 1398.357696 (Procs 16) GFlops/core 14.566226 (cores 96)
	 Layer 10 (type Conv)
		 CG  Computation time 0.106130 (im2col = 0.065061) | GFlops 557.713016 (Procs 16) GFlops/core 5.809511 (cores 96)| Communication time Reduce 0.009154 (Procs 16)| Bcast 0.058058 (Procs 16)
		 WU  Computation time 0.169930 (im2col = 0.000000) | GFlops 1393.278210 (Procs 16) GFlops/core 14.513315 (cores 96)
	 Layer 9 (type Conv)
		 CG  Computation time 0.416631 (im2col = 0.249857) | GFlops 568.272840 (Procs 16) GFlops/core 5.919509 (cores 96)| Communication time Reduce 0.009583 (Procs 16)| Bcast 0.058036 (Procs 16)
		 WU  Computation time 0.169409 (im2col = 0.000000) | GFlops 1397.564598 (Procs 16) GFlops/core 14.557965 (cores 96)
	 Layer 8 (type Conv)
		 CG  Computation time 0.420021 (im2col = 0.250430) | GFlops 563.686517 (Procs 16) GFlops/core 5.871735 (cores 96)| Communication time Reduce 0.009039 (Procs 16)| Bcast 0.058037 (Procs 16)
		 WU  Computation time 0.327493 (im2col = 0.000000) | GFlops 1445.893099 (Procs 16) GFlops/core 15.061386 (cores 96)
	 Layer 7 (type Conv)
		 CG  Computation time 0.360444 (im2col = 0.247834) | GFlops 328.428309 (Procs 16) GFlops/core 3.421128 (cores 96)| Communication time Reduce 0.017231 (Procs 16)| Bcast 0.117097 (Procs 16)
		 WU  Computation time 0.214582 (im2col = 0.000000) | GFlops 1103.354938 (Procs 16) GFlops/core 11.493281 (cores 96)
	 Layer 6 (type Conv)
		 CG  Computation time 0.692452 (im2col = 0.479657) | GFlops 341.915406 (Procs 16) GFlops/core 3.561619 (cores 96)| Communication time Reduce 0.017584 (Procs 16)| Bcast 0.116747 (Procs 16)
		 WU  Computation time 0.213145 (im2col = 0.000000) | GFlops 1110.793369 (Procs 16) GFlops/core 11.570764 (cores 96)
	 Layer 5 (type Conv)
		 CG  Computation time 0.693983 (im2col = 0.480101) | GFlops 341.161278 (Procs 16) GFlops/core 3.553763 (cores 96)| Communication time Reduce 0.017373 (Procs 16)| Bcast 0.108718 (Procs 16)
		 WU  Computation time 0.416410 (im2col = 0.000000) | GFlops 1137.148914 (Procs 16) GFlops/core 11.845301 (cores 96)
	 Layer 4 (type Conv)
		 CG  Computation time 0.700571 (im2col = 0.488448) | GFlops 168.976486 (Procs 16) GFlops/core 3.520343 (cores 96)| Communication time Reduce 0.072883 (Procs 16)| Bcast 0.227489 (Procs 8)
		 WU  Computation time 0.414777 (im2col = 0.000000) | GFlops 570.812868 (Procs 8) GFlops/core 11.891935 (cores 48)
	 Layer 3 (type Conv)
		 CG  Computation time 1.383673 (im2col = 0.972894) | GFlops 171.109851 (Procs 8) GFlops/core 3.564789 (cores 48)| Communication time Reduce 0.072519 (Procs 8)| Bcast 0.248561 (Procs 8)
		 WU  Computation time 0.890604 (im2col = 0.000000) | GFlops 546.021176 (Procs 8) GFlops/core 11.375441 (cores 48)
	 Layer 2 (type Conv)
		 CG  Computation time 1.372407 (im2col = 0.958749) | GFlops 86.257240 (Procs 8) GFlops/core 3.594052 (cores 48)| Communication time Reduce 0.255504 (Procs 8)| Bcast 0.521781 (Procs 4)
		 WU  Computation time 0.882608 (im2col = 0.000000) | GFlops 275.483957 (Procs 4) GFlops/core 11.478498 (cores 24)
	 Layer 1 (type Conv)
		 CG  Computation time 2.843871 (im2col = 1.957287) | GFlops 85.497668 (Procs 4) GFlops/core 3.562403 (cores 24)| Communication time Reduce 1.505902 (Procs 4)| Bcast 0.000000 (Procs 4)
		 WU  Computation time 0.056259 (im2col = 0.000000) | GFlops 202.587299 (Procs 4) GFlops/core 8.441137 (cores 24)
STEP 15
Time 32.844547
	 Initial Bcast 0.117504
	 **** FP ****
	 Layer 1 (type Conv)
		 FP Computation time 0.236895 (im2col = 0.177825) | GFlops 48.111553 (Procs 4) GFlops/core 2.004648 (cores 24)  Communication time Gather 0.288413 (Procs 4)| Bcast 0.535419 (Procs 4)
	 Layer 2 (type Conv)
		 FP Computation time 2.840643 (im2col = 1.954895) | GFlops 85.594822 (Procs 4) GFlops/core 3.566451 (cores 24)  Communication time Gather 0.280478 (Procs 4)| Bcast 0.499743 (Procs 8)
	 Layer 3 (type Conv)
		 FP Computation time 2.842369 (im2col = 1.955838) | GFlops 171.085697 (Procs 8) GFlops/core 3.564285 (cores 48)  Communication time Gather 0.141574 (Procs 8)| Bcast 0.244276 (Procs 8)
	 Layer 4 (type Conv)
		 FP Computation time 1.377064 (im2col = 0.966502) | GFlops 171.931061 (Procs 8) GFlops/core 3.581897 (cores 48)  Communication time Gather 0.141916 (Procs 8)| Bcast 0.260764 (Procs 16)
	 Layer 5 (type Conv)
		 FP Computation time 1.387640 (im2col = 0.980260) | GFlops 341.241348 (Procs 16) GFlops/core 3.554597 (cores 96)  Communication time Gather 0.069375 (Procs 16)| Bcast 0.131916 (Procs 16)
	 Layer 6 (type Conv)
		 FP Computation time 0.702494 (im2col = 0.484238) | GFlops 337.027937 (Procs 16) GFlops/core 3.510708 (cores 96)  Communication time Gather 0.070761 (Procs 16)| Bcast 0.131860 (Procs 16)
	 Layer 7 (type Conv)
		 FP Computation time 0.701373 (im2col = 0.485571) | GFlops 337.566514 (Procs 16) GFlops/core 3.516318 (cores 96)  Communication time Gather 0.080217 (Procs 16)| Bcast 0.131923 (Procs 16)
	 Layer 8 (type Conv)
		 FP Computation time 0.811812 (im2col = 0.484778) | GFlops 583.287817 (Procs 16) GFlops/core 6.075915 (cores 96)  Communication time Gather 0.039300 (Procs 16)| Bcast 0.065387 (Procs 16)
	 Layer 9 (type Conv)
		 FP Computation time 0.416814 (im2col = 0.248073) | GFlops 568.023199 (Procs 16) GFlops/core 5.916908 (cores 96)  Communication time Gather 0.038100 (Procs 16)| Bcast 0.065263 (Procs 16)
	 Layer 10 (type Conv)
		 FP Computation time 0.418518 (im2col = 0.250051) | GFlops 565.710518 (Procs 16) GFlops/core 5.892818 (cores 96)  Communication time Gather 0.034136 (Procs 16)| Bcast 0.065282 (Procs 16)
	 Layer 11 (type Conv)
		 FP Computation time 0.417184 (im2col = 0.248219) | GFlops 567.519385 (Procs 16) GFlops/core 5.911660 (cores 96)  Communication time Gather 0.008828 (Procs 16)| Bcast 0.022094 (Procs 16)
	 Layer 12 (type Conv)
		 FP Computation time 0.103722 (im2col = 0.063894) | GFlops 570.660994 (Procs 16) GFlops/core 5.944385 (cores 96)  Communication time Gather 0.008772 (Procs 16)| Bcast 0.022062 (Procs 16)
	 Layer 13 (type Conv)
		 FP Computation time 0.104234 (im2col = 0.064231) | GFlops 567.857218 (Procs 16) GFlops/core 5.915179 (cores 96)  Communication time Gather 0.008782 (Procs 16)| Bcast 0.014846 (Procs 8)
	 Layer 14 (type FC)
		 FP Computation time 0.073373 | GFlops 717.066121 (Procs 8) GFlops/core 14.938878 (cores 48)  Communication time Gather 0.000298 (Procs 8)| Bcast 0.000958 (Procs 8)
	 Layer 15 (type FC)
		 FP Computation time 0.002949 | GFlops 728.207556 (Procs 8) GFlops/core 15.170991 (cores 48)  Communication time Gather 0.000325 (Procs 8)| Bcast 0.000251 (Procs 2)
	 Layer 16 (type FC)
		 FP Computation time 0.003097 | GFlops 169.455141 (Procs 2) GFlops/core 14.121262 (cores 12)  Communication time Gather 0.000089 (Procs 2)| Bcast 0.000000 (Procs 2)
	 **** BP ****
	 Layer 16 (type FC)
		 CG  Computation time 0.000000 | GFlops 0.000000 (Procs 2) GFlops/core 0.000000 (cores 12)| Communication time Reduce 0.000089 (Procs 2)| Bcast 0.000204 (Procs 2)
		 WU  Computation time 0.003075 | GFlops 170.663845 (Procs 2) GFlops/core 14.221987 (cores 12)
	 Layer 15 (type FC)
		 CG  Computation time 0.003028 | GFlops 173.324589 (Procs 2) GFlops/core 14.443716 (cores 12)| Communication time Reduce 0.000406 (Procs 2)| Bcast 0.000829 (Procs 8)
		 WU  Computation time 0.003197 | GFlops 671.727888 (Procs 8) GFlops/core 13.994331 (cores 48)
	 Layer 14 (type FC)
		 CG  Computation time 0.003309 | GFlops 648.980420 (Procs 8) GFlops/core 13.520425 (cores 48)| Communication time Reduce 0.000194 (Procs 8)| Bcast 0.000840 (Procs 8)
		 WU  Computation time 0.078316 | GFlops 671.808664 (Procs 8) GFlops/core 13.996014 (cores 48)
	 Layer 13 (type Conv)
		 CG  Computation time 0.005433 (im2col = 0.002793) | GFlops 49.407579 (Procs 8) GFlops/core 0.514662 (cores 48)| Communication time Reduce 0.002419 (Procs 8)| Bcast 0.021933 (Procs 16)
		 WU  Computation time 0.040064 (im2col = 0.000000) | GFlops 1477.391868 (Procs 16) GFlops/core 15.389499 (cores 96)
	 Layer 12 (type Conv)
		 CG  Computation time 0.104038 (im2col = 0.063727) | GFlops 568.926911 (Procs 16) GFlops/core 5.926322 (cores 96)| Communication time Reduce 0.002244 (Procs 16)| Bcast 0.021629 (Procs 16)
		 WU  Computation time 0.039988 (im2col = 0.000000) | GFlops 1480.192995 (Procs 16) GFlops/core 15.418677 (cores 96)
	 Layer 11 (type Conv)
		 CG  Computation time 0.104609 (im2col = 0.064167) | GFlops 565.821401 (Procs 16) GFlops/core 5.893973 (cores 96)| Communication time Reduce 0.002263 (Procs 16)| Bcast 0.021623 (Procs 16)
		 WU  Computation time 0.168813 (im2col = 0.000000) | GFlops 1402.499132 (Procs 16) GFlops/core 14.609366 (cores 96)
	 Layer 10 (type Conv)
		 CG  Computation time 0.105020 (im2col = 0.064390) | GFlops 563.606856 (Procs 16) GFlops/core 5.870905 (cores 96)| Communication time Reduce 0.008908 (Procs 16)| Bcast 0.058069 (Procs 16)
		 WU  Computation time 0.168760 (im2col = 0.000000) | GFlops 1402.939004 (Procs 16) GFlops/core 14.613948 (cores 96)
	 Layer 9 (type Conv)
		 CG  Computation time 0.418175 (im2col = 0.248990) | GFlops 566.174645 (Procs 16) GFlops/core 5.897653 (cores 96)| Communication time Reduce 0.009015 (Procs 16)| Bcast 0.058058 (Procs 16)
		 WU  Computation time 0.168604 (im2col = 0.000000) | GFlops 1404.238433 (Procs 16) GFlops/core 14.627484 (cores 96)
	 Layer 8 (type Conv)
		 CG  Computation time 0.415666 (im2col = 0.249142) | GFlops 569.591964 (Procs 16) GFlops/core 5.933250 (cores 96)| Communication time Reduce 0.009024 (Procs 16)| Bcast 0.058030 (Procs 16)
		 WU  Computation time 0.327597 (im2col = 0.000000) | GFlops 1445.435351 (Procs 16) GFlops/core 15.056618 (cores 96)
	 Layer 7 (type Conv)
		 CG  Computation time 0.360475 (im2col = 0.248062) | GFlops 328.400070 (Procs 16) GFlops/core 3.420834 (cores 96)| Communication time Reduce 0.017426 (Procs 16)| Bcast 0.116986 (Procs 16)
		 WU  Computation time 0.218656 (im2col = 0.000000) | GFlops 1082.796740 (Procs 16) GFlops/core 11.279133 (cores 96)
	 Layer 6 (type Conv)
		 CG  Computation time 0.704909 (im2col = 0.485611) | GFlops 335.873202 (Procs 16) GFlops/core 3.498679 (cores 96)| Communication time Reduce 0.017227 (Procs 16)| Bcast 0.116720 (Procs 16)
		 WU  Computation time 0.216383 (im2col = 0.000000) | GFlops 1094.171417 (Procs 16) GFlops/core 11.397619 (cores 96)
	 Layer 5 (type Conv)
		 CG  Computation time 0.701477 (im2col = 0.483420) | GFlops 337.516490 (Procs 16) GFlops/core 3.515797 (cores 96)| Communication time Reduce 0.017273 (Procs 16)| Bcast 0.108731 (Procs 16)
		 WU  Computation time 0.421596 (im2col = 0.000000) | GFlops 1123.160770 (Procs 16) GFlops/core 11.699591 (cores 96)
	 Layer 4 (type Conv)
		 CG  Computation time 0.706003 (im2col = 0.486783) | GFlops 167.676404 (Procs 16) GFlops/core 3.493258 (cores 96)| Communication time Reduce 0.072513 (Procs 16)| Bcast 0.226853 (Procs 8)
		 WU  Computation time 0.415247 (im2col = 0.000000) | GFlops 570.166568 (Procs 8) GFlops/core 11.878470 (cores 48)
	 Layer 3 (type Conv)
		 CG  Computation time 1.374921 (im2col = 0.968556) | GFlops 172.199027 (Procs 8) GFlops/core 3.587480 (cores 48)| Communication time Reduce 0.072570 (Procs 8)| Bcast 0.248601 (Procs 8)
		 WU  Computation time 0.891382 (im2col = 0.000000) | GFlops 545.544633 (Procs 8) GFlops/core 11.365513 (cores 48)
	 Layer 2 (type Conv)
		 CG  Computation time 1.372775 (im2col = 0.964315) | GFlops 86.234124 (Procs 8) GFlops/core 3.593089 (cores 48)| Communication time Reduce 0.266159 (Procs 8)| Bcast 0.521618 (Procs 4)
		 WU  Computation time 0.885210 (im2col = 0.000000) | GFlops 274.674164 (Procs 4) GFlops/core 11.444757 (cores 24)
	 Layer 1 (type Conv)
		 CG  Computation time 2.836032 (im2col = 1.951110) | GFlops 85.733988 (Procs 4) GFlops/core 3.572250 (cores 24)| Communication time Reduce 1.505432 (Procs 4)| Bcast 0.000000 (Procs 4)
		 WU  Computation time 0.056248 (im2col = 0.000000) | GFlops 202.627659 (Procs 4) GFlops/core 8.442819 (cores 24)
STEP 16
Time 32.831745
	 Initial Bcast 0.117644
	 **** FP ****
	 Layer 1 (type Conv)
		 FP Computation time 0.234515 (im2col = 0.175801) | GFlops 48.599845 (Procs 4) GFlops/core 2.024994 (cores 24)  Communication time Gather 0.282339 (Procs 4)| Bcast 0.535427 (Procs 4)
	 Layer 2 (type Conv)
		 FP Computation time 2.846959 (im2col = 1.960481) | GFlops 85.404924 (Procs 4) GFlops/core 3.558539 (cores 24)  Communication time Gather 0.266241 (Procs 4)| Bcast 0.497047 (Procs 8)
	 Layer 3 (type Conv)
		 FP Computation time 2.854171 (im2col = 1.969428) | GFlops 170.378246 (Procs 8) GFlops/core 3.549547 (cores 48)  Communication time Gather 0.141685 (Procs 8)| Bcast 0.244301 (Procs 8)
	 Layer 4 (type Conv)
		 FP Computation time 1.382063 (im2col = 0.972039) | GFlops 171.309156 (Procs 8) GFlops/core 3.568941 (cores 48)  Communication time Gather 0.141326 (Procs 8)| Bcast 0.260747 (Procs 16)
	 Layer 5 (type Conv)
		 FP Computation time 1.396666 (im2col = 0.979736) | GFlops 339.036053 (Procs 16) GFlops/core 3.531626 (cores 96)  Communication time Gather 0.069446 (Procs 16)| Bcast 0.131971 (Procs 16)
	 Layer 6 (type Conv)
		 FP Computation time 0.696660 (im2col = 0.482966) | GFlops 339.850342 (Procs 16) GFlops/core 3.540108 (cores 96)  Communication time Gather 0.080230 (Procs 16)| Bcast 0.131842 (Procs 16)
	 Layer 7 (type Conv)
		 FP Computation time 0.702249 (im2col = 0.484749) | GFlops 337.145450 (Procs 16) GFlops/core 3.511932 (cores 96)  Communication time Gather 0.079549 (Procs 16)| Bcast 0.131921 (Procs 16)
	 Layer 8 (type Conv)
		 FP Computation time 0.818586 (im2col = 0.488543) | GFlops 578.461005 (Procs 16) GFlops/core 6.025635 (cores 96)  Communication time Gather 0.034123 (Procs 16)| Bcast 0.065283 (Procs 16)
	 Layer 9 (type Conv)
		 FP Computation time 0.420464 (im2col = 0.250447) | GFlops 563.092642 (Procs 16) GFlops/core 5.865548 (cores 96)  Communication time Gather 0.035784 (Procs 16)| Bcast 0.065316 (Procs 16)
	 Layer 10 (type Conv)
